Gender,Height(inches),Weight(lbs)
1,64,150
0,71,200
1,67,118
0,69,170
1,63,150
0,70,170
0,72,167
1,60,86
0,71,145
0,74,230
1,65,120
1,67,140
1,61,95
1,67,125
0,72,155
1,63,135
0,63,110
1,65,125
0,75,180
0,75,175
0,75,235
0,73,125
0,71,202
0,70,150
1,61,87
1,61,99
1,62,105
0,72,188
1,67,140
0,65,132
0,72,190
1,63,119
0,67,143
1,66,140
0,72,190
0,68,146
0,68,145
1,67,130
1,64,115
1,64,120
0,71,165
0,74,235
0,73,160
1,69,160
0,71,180
1,64,140
1,65,153
1,63,120
1,66,226
0,62,98
1,65,172
0,79,210
1,63,110
1,66,134
0,69,140
1,62,130
0,67,140
0,69,240
0,72,150
1,63,160
0,71,180
1,63,107
0,70,150
0,68,140
0,80,145
0,68,140
0,76,170
1,62,150
0,69,280
0,66,132
1,62,150
1,62,111
1,62,145
0,68,145
1,68,180
1,70,162
0,72,150
0,67,140
1,61,130
0,68,155
1,64,132
0,68,150
0,72,160
0,74,157
0,75,215
0,70,210
1,70,170
0,71,170
0,71,135
0,71,150
1,63,140
0,72,175
1,66,210
1,64,130
0,71,180
1,62,128
0,75,180
1,70,130
1,63,130
1,64,135
1,64,123
0,76,220
0,65,123
1,63,95
1,66,135
1,69,160
1,67,125
0,71,125
0,70,131
0,73,155
0,70,155
0,74,190
1,63,130
1,66,135
0,73,138
1,65,185
0,68,145
0,73,189
1,62,140
1,68,170
1,65,117
0,70,190
0,75,235
1,66,115
0,74,170
1,60,120
0,70,130
0,69,160
0,73,177
0,70,155
1,63,110
0,72,150
1,68,150
1,62,115
1,67,125
1,63,140
1,63,105
1,67,-1
0,67,130
0,67,175
1,62,117
0,67,147
0,72,160
0,62,110
0,67,135
0,71,180
0,72,155
1,68,105
0,71,165
0,72,160
0,71,145
1,68,130
1,64,115
1,65,115
0,71,145
0,67,155
0,69,140
1,62,102
1,66,132
0,71,155
0,75,210
0,71,165
1,63,162
0,68,178
1,67,145
0,72,155
1,71,130
1,68,122
1,67,110
1,63,142
1,66,153
1,61,132
0,65,173
1,65,114
0,69,135
0,65,132
1,65,162
1,67,180
0,67,114
1,64,122
1,64,129
0,70,155
1,66,140
0,67,110
0,70,165
1,67,135
1,69,125
0,67,120
1,67,130
0,73,190
0,65,160
1,62,105
1,65,130
1,67,130
1,67,130
0,72,180
0,70,155
1,64,100
0,65,140
1,64,118
0,69,140
1,66,123
1,68,230
1,62,125
1,63,130
0,70,150
1,62,120
1,64,126
1,67,130
0,72,175
1,68,155
1,64,-2
0,66,130
0,72,200
0,69,150
1,63,145
1,65,91
1,61,-2
0,73,205
0,71,135
0,68,138
1,63,180
1,62,102
0,71,155
0,72,185
1,67,125
0,71,190
1,63,113
1,63,125
1,64,120
1,61,120
1,64,105
0,71,210
1,63,138
0,66,150
0,65,142
0,72,206
1,65,113
1,67,160
0,65,170
0,68,120
1,65,120
0,71,140
0,72,140
0,65,133
1,64,190
1,64,112
0,67,135
1,71,165
0,72,160
1,67,126
1,66,160
0,74,240
1,63,125
1,64,150
1,64,110
1,60,100
1,68,130
0,64,120
1,66,150
0,70,135
1,62,115
1,71,148
0,69,145
1,61,125
1,63,110
0,74,160
0,68,140
1,59,95
0,74,145
1,63,125
1,63,140
1,59,102
1,66,165
0,69,250
0,64,140
1,60,100
0,66,135
1,63,180
1,62,107
1,63,110
1,66,130
1,66,140
1,62,125
0,68,145
0,68,155
0,69,145
0,71,175
1,67,150
0,69,130
0,65,130
1,62,115
1,75,180
1,64,130
1,63,120
1,63,130
1,64,130
1,68,140
1,67,133
0,73,260
1,67,135
1,64,115
0,69,170
0,66,130
0,70,210
0,70,155
0,73,189
1,69,135
0,74,200
0,73,145
1,64,135
1,65,115
1,65,114
1,70,145
0,69,140
1,63,100
0,64,110
1,64,110
0,70,155
0,71,150
0,70,180
0,70,265
0,66,160
0,70,135
0,69,155
1,65,110
0,66,140
1,65,105
1,62,130
1,61,129
1,66,220
0,70,210
1,64,110
1,63,190
0,64,130
1,70,220
1,64,118
1,64,115
1,64,135
0,72,225
0,70,180
0,69,180
0,69,190
0,71,135
1,63,150
0,69,200
0,64,125
0,65,114
0,67,125
1,63,160
0,72,155
1,63,97
0,72,165
0,66,115
0,66,150
0,66,135
0,66,120
0,70,150
1,64,120
0,70,140
0,68,140
0,74,135
1,65,125
1,65,155
1,67,180
1,63,115
0,71,220
0,73,200
0,75,175
0,75,175
1,66,-2
0,71,150
0,71,150
1,62,155
0,65,130
0,73,157
0,71,175
0,65,137
1,63,200
1,66,137
0,71,165
1,60,118
1,64,123
0,68,150
1,64,120
0,76,174
1,63,125
1,63,130
0,72,170
1,67,150
0,69,137
0,71,165
1,62,198
1,64,165
1,65,135
1,66,130
0,75,221
0,75,250
1,64,202
1,67,119
0,74,180
1,61,150
1,64,116
0,65,135
1,62,130
0,71,-2
0,75,185
1,63,120
0,68,150
1,68,130
1,64,115
1,61,110
0,68,156
0,68,149
1,62,112
0,66,130
1,69,130
1,66,155
1,62,130
0,73,150
0,69,145
1,63,115
1,69,115
0,70,165
0,69,150
1,64,-2
1,63,130
0,66,-2
0,71,-2
0,71,165
1,61,115
0,72,215
1,67,130
1,66,-2
1,64,146
1,59,175
1,66,120
1,62,-2
1,61,95
1,60,118
0,67,152
1,56,100
0,72,210
1,62,95
0,65,200
0,67,140
1,63,105
0,70,135
1,62,105
0,59,70
1,67,137
1,66,150
1,63,105
1,63,120
0,75,210
1,63,112
0,72,138
0,74,156
0,71,210
1,68,156
1,68,140
0,74,140
0,72,135
0,71,213
1,64,127
1,63,125
0,74,140
1,68,113
0,66,125
0,65,142
0,73,140
1,61,130
1,64,124
1,62,120
1,63,125
0,72,200
1,64,120
1,64,95
0,71,160
1,64,120
1,62,120
1,60,99
1,64,115
0,73,185
1,62,125
0,71,174
0,69,135
0,69,125
1,61,110
0,72,160
0,71,210
0,66,130
0,69,190
1,64,100
1,68,130
0,70,175
0,68,180
1,64,138
0,68,145
0,71,220
0,72,165
1,66,140
0,72,200
1,66,145
0,69,145
1,64,201
0,70,160
0,70,155
0,67,-2
1,62,135
1,67,140
0,72,150
0,68,155
0,64,135
0,71,145
1,67,127
1,67,140
0,68,180
1,61,118
0,69,162
0,64,140
0,72,185
1,64,145
0,73,183
0,67,168
0,69,180
1,65,135
0,71,160
1,63,185
0,67,140
1,64,160
1,73,187
0,71,173
0,69,135
1,67,133
0,71,150
0,71,130
1,67,-2
0,68,130
0,71,138
0,66,180
1,66,157
0,70,150
0,73,145
0,65,210
1,64,180
0,71,145
1,62,117
0,65,165
1,60,123
0,71,220
1,64,110
0,70,160
1,60,120
0,72,165
0,71,140
0,74,160
0,66,150
0,73,170
0,73,180
0,71,130
1,62,115
0,70,160
0,68,143
1,63,117
1,64,120
0,70,185
1,64,145
0,58,140
1,63,110
1,64,135
0,69,135
0,72,150
0,67,185
1,70,110
1,63,125
1,67,122
1,66,120
0,70,180
0,72,185
0,72,130
0,67,127
0,67,135
0,69,186
1,62,105
1,69,130
0,70,165
1,66,170
1,71,144
0,63,145
1,70,140
0,72,200
1,64,140
1,61,165
1,64,126
0,72,235
0,69,140
0,69,135
0,68,130
1,61,140
0,68,130
0,75,178
1,63,115
0,73,155
0,68,180
0,67,150
1,68,140
0,72,170
1,66,156
0,72,165
0,76,215
1,70,130
1,62,110
0,69,200
0,73,200
0,71,160
0,72,175
0,76,165
0,76,200
1,65,128
1,63,125
1,65,140
1,63,130
0,74,140
1,68,220
1,63,105
1,64,110
1,63,110
1,64,150
1,68,130
1,68,140
0,67,175
1,63,200
0,73,190
0,67,142
1,68,210
0,68,130
1,69,170
1,61,125
0,76,329
1,64,145
1,70,140
1,66,130
1,66,138
1,61,100
0,73,185
1,65,130
0,68,150
0,67,129
1,65,120
1,64,144
0,70,156
0,74,320
0,71,170
0,71,144
1,62,115
1,66,180
1,65,150
0,71,280
0,69,165
1,65,130
0,69,128
0,67,110
0,69,135
1,62,115
1,60,103
1,60,105
0,72,234
0,65,120
0,66,153
1,67,130
0,72,170
0,64,133
0,69,174
0,67,160
1,64,155
1,60,128
1,67,115
0,74,170
0,72,200
1,60,150
0,71,220
0,71,160
0,70,125
1,61,100
1,70,135
0,65,125
0,71,200
0,73,265
1,66,140
1,66,110
1,60,99
1,63,109
1,59,150
1,61,103
0,54,115
1,61,108
1,62,100
1,62,-2
0,67,153
0,70,175
0,70,175
0,66,147
1,63,160
1,63,129
0,77,187
0,71,140
0,70,160
0,65,150
0,72,180
0,68,-2
1,67,160
1,68,135
1,68,130
1,68,111
1,66,140
1,61,95
0,70,150
0,71,159
1,66,180
1,66,125
0,72,160
1,61,98
1,62,157
1,64,188
0,65,180
0,66,127
1,63,110
1,63,116
1,70,131
1,68,105
1,67,123
1,65,114
0,72,165
0,75,190
1,66,135
1,67,170
0,68,170
1,66,125
1,66,150
0,68,155
1,65,135
1,65,145
0,72,180
0,72,150
1,61,112
0,70,140
1,67,135
1,63,118
0,69,140
1,62,125
1,66,135
0,72,175
0,71,160
0,73,195
0,72,166
1,61,115
0,66,115
0,69,165
1,64,115
0,73,176
1,65,125
0,68,165
1,65,103
0,71,135
0,64,-2
1,60,243
0,67,298
1,67,239
0,70,180
0,70,140
1,64,128
1,68,158
1,66,147
0,75,178
1,67,125
1,66,147
0,64,140
0,71,190
0,68,170
0,68,135
0,65,125
0,64,135
1,66,125
0,71,145
1,63,110
1,66,140
0,71,230
1,64,120
0,68,160
1,64,118
1,63,115
1,61,120
1,65,107
1,64,109
1,67,150
1,64,135
1,64,160
1,65,-2
0,71,170
1,64,110
0,63,140
1,63,113
0,70,190
1,58,135
0,69,157
1,67,217
1,65,-2
1,65,-2
0,71,155
0,66,150
1,63,130
1,64,115
0,70,150
0,72,135
1,68,170
0,74,175
1,67,125
0,75,190
0,76,220
1,69,140
0,72,193
1,67,120
1,62,93
0,66,110
0,72,135
1,70,130
1,60,110
1,60,93
1,63,117
1,60,93
1,62,125
1,60,110
0,67,-2
1,66,-2
0,74,220
0,72,135
0,67,122
1,64,135
0,71,170
0,69,250
0,69,250
0,69,162
0,72,255
1,64,165
0,69,150
0,63,125
0,65,125
0,62,120
0,67,138
0,69,136
0,69,160
1,67,220
1,60,120
1,67,145
0,76,120
1,53,97
0,68,160
1,67,110
1,62,103
1,61,108
1,62,100
0,70,210
0,72,155
0,68,130
1,65,145
0,68,130
1,58,96
1,59,115
0,66,125
1,68,220
1,66,130
0,68,140
1,67,115
0,73,200
1,67,135
1,67,135
1,64,200
1,68,240
0,63,140
0,70,140
1,59,105
1,65,135
1,65,95
1,65,130
1,58,140
1,66,136
1,69,137
1,66,115
1,68,200
1,64,120
0,67,180
0,74,155
0,71,250
0,67,145
0,70,160
0,70,180
1,66,135
0,74,160
1,67,130
0,66,155
0,65,210
1,69,140
1,68,130
0,74,180
0,67,165
1,63,130
1,65,125
0,73,170
0,65,135
0,71,165
1,62,117
0,71,160
1,68,117
1,66,115
0,72,145
1,60,120
0,71,143
0,74,175
1,61,127
0,68,157
0,72,150
1,66,117
0,73,165
0,69,-2
0,71,190
0,69,175
0,67,160
1,64,117
0,74,205
0,70,160
0,72,250
1,66,-2
0,72,170
0,71,165
0,72,145
0,63,120
0,71,200
1,64,120
1,63,130
1,62,126
1,63,120
1,68,160
1,67,120
0,73,150
0,71,180
1,68,120
0,72,155
1,68,132
1,66,145
0,70,175
1,69,120
0,75,250
1,72,250
0,78,250
1,63,125
0,65,115
0,65,106
1,66,120
1,67,133
1,67,133
0,70,165
0,73,160
0,69,130
1,52,-2
0,71,160
0,70,145
0,69,175
1,68,138
0,72,164
1,63,150
1,63,130
0,69,130
1,67,121
0,66,200
0,69,150
1,65,185
1,62,110
0,70,160
0,73,155
1,63,126
1,63,127
1,58,150
0,70,190
0,67,138
0,71,205
1,60,136
0,65,126
0,60,115
0,71,152
1,65,128
0,68,165
1,65,110
0,60,105
1,70,190
0,68,200
0,71,160
1,65,100
1,68,160
0,64,145
0,61,115
0,72,145
1,64,120
0,70,220
1,67,121
1,63,108
1,68,150
0,70,210
1,66,115
0,73,190
1,62,110
0,67,125
0,67,160
0,70,168
1,66,145
1,64,140
0,74,180
0,74,145
0,69,250
0,62,150
0,74,120
0,70,200
1,67,140
0,69,167
0,72,190
1,63,135
1,62,110
1,69,130
0,75,210
1,72,170
0,73,155
0,72,120
1,67,100
1,65,120
1,64,130
1,67,180
1,61,120
1,63,105
1,64,124
0,67,135
0,66,180
1,67,210
0,73,167
0,72,160
1,71,170
0,75,250
0,75,170
1,62,140
0,72,200
1,64,132
1,63,120
0,66,125
0,69,145
1,67,135
0,64,121
1,62,107
0,70,160
0,65,125
0,70,150
0,72,195
0,68,140
1,66,-2
0,73,180
1,67,120
0,67,150
0,70,162
0,75,188
1,60,117
0,73,165
0,72,230
1,66,120
1,64,112
0,71,180
1,64,120
0,67,145
0,72,183
0,72,250
0,73,175
1,68,150
0,73,180
0,76,168
0,68,170
1,63,115
0,69,215
1,67,230
0,69,135
1,63,115
0,71,160
1,63,110
1,63,125
1,63,120
0,68,145
0,68,200
1,57,115
0,68,145
1,62,140
0,69,200
0,74,162
1,68,150
0,73,205
0,74,195
0,66,145
1,62,125
1,66,125
0,69,110
1,66,125
1,65,150
0,67,175
1,67,130
1,63,120
1,59,142
0,68,145
0,68,180
0,63,140
1,64,125
0,68,150
0,71,145
0,71,155
1,64,135
1,61,110
1,64,-2
0,69,162
0,73,155
1,62,110
0,72,160
0,73,220
1,64,120
1,66,115
0,73,172
0,70,152
0,68,138
0,62,162
1,64,105
0,68,128
0,68,146
1,71,190
1,67,165
0,66,190
0,68,165
1,70,130
1,67,120
1,68,190
1,66,155
1,64,133
0,66,115
1,65,125
0,70,155
0,75,200
0,67,160
1,67,125
1,66,115
0,71,197
0,69,135
1,67,115
1,65,155
0,74,270
0,63,135
1,62,110
1,65,125
0,75,215
0,70,143
0,72,145
1,64,140
0,71,195
1,70,145
0,70,200
0,65,130
1,63,250
0,71,270
1,63,170
0,80,170
1,69,135
0,72,165
1,64,120
0,67,235
0,71,187
0,70,205
1,62,110
1,65,135
1,64,121
0,70,163
0,72,153
0,69,20
1,67,110
1,63,120
0,74,182
0,66,135
0,71,155
0,67,230
1,72,235
0,72,135
1,64,120
0,72,295
0,68,180
1,64,170
0,58,145
0,66,160
1,67,185
0,73,150
1,66,147
0,69,170
0,69,135
0,68,175
0,64,180
1,67,130
0,68,145
1,67,130
0,71,150
0,70,150
0,77,185
0,69,130
1,60,120
1,61,100
0,70,155
1,60,107
0,71,155
0,71,140
1,70,160
1,69,110
0,69,185
1,67,145
1,63,150
1,66,135
1,73,150
0,69,150
1,63,120
1,62,160
0,64,170
0,68,122
1,66,125
0,73,175
1,63,116
0,68,150
0,67,165
1,64,114
1,65,194
0,69,150
1,71,145
0,69,150
0,71,160
1,66,153
1,68,137
0,73,170
0,67,115
1,62,135
1,67,180
0,70,134
0,72,200
1,67,105
1,62,120
1,59,117
0,69,165
0,68,155
1,66,130
1,66,145
1,65,122
1,64,110
0,67,140
1,65,130
1,63,118
1,67,115
1,64,105
0,70,140
0,72,155
1,61,115
0,69,280
1,68,125
0,73,165
1,62,180
0,72,190
1,66,165
1,65,125
1,67,120
0,72,185
0,64,125
1,71,195
0,70,235
0,71,160
0,73,155
0,70,178
0,74,202
0,68,190
0,72,215
0,72,150
1,72,150
1,68,145
0,68,135
0,66,115
1,70,135
0,72,155
1,67,125
0,70,185
1,64,105
0,68,180
0,68,160
1,67,145
1,63,120
0,68,122
1,64,130
0,72,150
0,74,147
0,70,128
0,74,155
0,72,152
1,62,140
0,71,160
1,65,125
1,64,135
1,66,235
1,66,-2
0,75,175
0,66,145
1,63,130
1,66,135
1,67,140
0,69,140
0,70,155
0,73,160
0,70,140
1,61,110
1,64,115
0,68,130
0,76,165
1,65,125
0,74,180
0,72,218
1,69,147
1,66,160
0,74,182
0,71,186
1,64,-2
1,63,165
1,66,150
1,69,170
1,63,225
1,63,165
1,61,130
0,72,225
1,63,130
0,72,248
0,71,185
1,59,117
0,68,122
0,68,140
1,66,195
1,65,160
0,67,150
0,69,145
0,77,150
0,70,135
0,67,115
1,64,-2
1,64,120
1,68,117
0,73,155
0,67,125
0,66,135
0,74,245
1,65,135
1,67,105
0,74,188
1,64,110
0,70,165
0,74,165
0,77,195
0,71,140
1,65,142
0,71,280
1,64,120
1,62,110
0,71,185
1,62,105
0,69,160
1,63,115
0,72,150
0,68,126
0,72,165
1,67,130
1,62,135
0,71,135
1,60,108
1,83,200
1,59,150
0,73,230
0,69,244
1,63,135
0,71,135
1,68,160
0,70,145
0,68,120
0,68,140
0,70,142
1,66,130
1,66,128
1,65,150
0,71,150
0,70,149
1,67,125
1,63,130
1,62,115
0,70,205
1,65,107
1,62,116
0,63,145
0,69,175
0,69,150
1,65,140
0,71,165
0,68,150
0,72,155
0,70,145
0,70,200
0,62,102
1,63,117
1,65,115
0,67,135
1,62,183
1,66,200
0,72,172
1,68,135
0,71,180
0,70,130
1,69,138
1,65,135
1,62,115
0,71,145
0,71,135
0,71,155
0,70,165
0,70,170
0,72,170
0,68,125
0,67,145
0,69,129
0,68,225
0,69,128
1,66,123
1,68,200
0,67,180
1,64,160
0,70,160
0,63,115
0,72,160
0,71,140
0,71,140
0,66,153
1,63,115
0,74,180
0,71,210
0,64,122
1,63,130
0,62,140
0,67,170
1,61,105
1,65,125
1,66,-2
0,73,210
1,65,135
1,62,115
1,64,127
0,69,170
0,64,125
0,69,165
0,71,135
0,71,151
0,73,185
0,69,160
1,57,85
0,67,140
0,71,179
1,63,117
0,65,150
1,62,113
0,65,143
0,67,135
1,63,135
1,66,130
0,76,215
0,66,175
0,67,200
0,67,140
1,63,140
0,74,230
0,70,141
1,65,120
0,65,120
0,72,192
1,61,143
1,61,124
0,69,195
1,62,120
1,69,160
0,72,160
0,68,145
0,71,205
0,72,185
1,67,155
0,72,225
0,68,160
0,70,150
1,62,145
1,64,150
0,70,135
0,66,130
0,68,150
0,65,140
1,62,128
0,71,158
1,62,100
0,73,148
0,62,109
0,71,155
1,63,120
0,74,183
0,70,140
0,72,164
0,76,150
0,66,141
1,62,140
1,68,180
0,75,218
1,64,115
1,61,111
1,62,130
1,66,150
1,66,124
0,72,240
0,75,170
0,69,170
0,72,135
0,67,145
0,68,125
1,63,105
0,72,140
1,70,135
1,61,110
0,61,153
1,65,160
1,67,190
0,64,101
0,75,175
1,69,135
1,61,100
1,70,145
0,70,196
1,65,107
1,67,130
0,70,160
0,71,185
1,62,-2
0,72,195
1,60,130
1,58,135
0,69,155
1,64,125
0,66,135
0,64,152
0,71,190
0,70,160
1,69,140
0,69,200
1,65,130
0,71,139
1,64,115
0,70,155
0,69,120
0,72,150
0,69,137
0,66,130
0,71,142
0,62,140
0,72,165
1,69,146
0,70,140
1,65,106
0,70,153
0,68,200
0,72,162
0,68,175
0,70,145
1,61,105
0,70,175
0,68,130
0,63,128
1,66,120
1,63,150
1,69,170
0,69,145
0,73,180
0,64,117
1,69,155
0,69,155
0,67,115
1,64,133
1,69,175
1,64,140
0,70,135
1,71,-1
0,66,150
1,65,105
1,66,98
0,66,140
0,67,130
0,75,185
0,70,125
0,67,170
1,62,125
0,69,160
1,60,110
0,68,165
0,74,265
0,73,155
1,63,125
0,70,180
0,68,145
0,71,200
1,64,160
0,72,165
1,66,210
1,60,110
1,66,187
0,71,135
1,66,160
1,62,115
0,75,300
1,63,135
1,64,121
1,63,110
0,70,165
1,65,240
0,69,180
0,71,142
1,65,138
1,63,113
1,64,210
1,63,110
0,76,207
1,59,115
0,75,265
1,62,115
0,76,250
1,62,130
0,62,138
1,62,135
1,63,130
0,70,245
0,74,160
1,68,175
0,71,148
1,69,150
1,66,140
0,69,150
0,66,107
0,72,140
0,70,190
0,74,270
1,64,110
1,64,115
1,62,95
1,60,-2
1,61,123
0,70,265
1,61,115
0,70,130
0,69,160
0,69,178
1,67,128
0,68,165
0,72,150
0,72,135
1,63,125
0,68,130
1,64,131
1,68,190
0,67,138
1,69,149
0,68,170
1,66,127
1,62,130
1,62,115
0,67,140
0,66,165
0,69,180
0,70,170
0,71,160
1,64,126
1,63,130
0,66,130
1,64,150
1,64,125
0,71,180
0,69,158
0,72,194
1,65,180
1,67,170
0,70,190
1,63,140
0,71,200
0,66,125
0,73,140
1,65,170
0,71,170
1,64,139
0,70,170
0,69,130
0,76,235
0,74,160
0,70,145
0,71,180
1,67,145
1,68,140
0,74,230
1,69,184
0,68,140
0,73,165
0,69,135
1,65,130
1,64,124
0,69,218
0,73,250
1,64,160
0,67,145
0,74,165
1,67,133
0,71,145
1,66,195
0,66,100
1,66,187
1,67,140
1,65,117
1,64,120
1,66,110
0,70,165
1,64,110
0,68,180
1,63,118
0,72,280
0,69,145
0,72,150
1,67,125
0,71,150
1,63,125
0,76,180
0,72,195
1,65,136
1,62,125
1,63,105
0,61,90
